=== RESTART after VM reboot at Thu Sep 24 04:28:59 UTC 2026 ===
== discovery phase ==
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 55 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-SF', 'KXSB-27-LAR', 'KXSB-27-CIN', 'KXSB-27-BUF', 'KXSB-27-CHI', 'KXSB-27-NYG', 'KXSB-27-HOU']

== canada_proclamations_xd (2026-09-08, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 53 candles (live)
    KXNBA-27-UTA: 53 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 50 candles (live)
    KXNBA-27-POR: 54 candles (live)
    KXNBA-27-PHX: 52 candles (live)
    KXNBA-27-PHI: 55 candles (live)
    KXNBA-27-ORL: 54 candles (live)
    KXNBA-27-OKC: 55 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 53 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 52 candles (live)
    KXNBA-27-MIA: 55 candles (live)
    KXNBA-27-MEM: 51 candles (live)
    KXNBA-27-LAL: 55 candles (live)
    KXNBA-27-LAC: 52 candles (live)
    KXNBA-27-IND: 55 candles (live)
    KXNBA-27-HOU: 55 candles (live)
    KXNBA-27-GSW: 55 candles (live)
    KXNBA-27-DET: 55 candles (live)
    KXNBA-27-DEN: 55 candles (live)
    KXNBA-27-DAL: 54 candles (live)
    KXNBA-27-CLE: 55 candles (live)
    KXNBA-27-CHI: 51 candles (live)
    KXNBA-27-CHA: 53 candles (live)
    KXNBA-27-BOS: 55 candles (live)
    KXNBA-27-BKN: 50 candles (live)
    KXNBA-27-ATL: 53 candles (live)
  KXNBA: kept top 8/30 by window volume: ['KXNBA-27-PHI', 'KXNBA-27-MIA', 'KXNBA-27-ORL', 'KXNBA-27-MEM', 'KXNBA-27-MIN', 'KXNBA-27-LAL', 'KXNBA-27-NYK', 'KXNBA-27-GSW']
  KXSB: 32 candidate tickers
    KXSB-27-WAS: 55 candles (live)
    KXSB-27-TEN: 55 candles (live)
    KXSB-27-TB: 55 candles (live)
    KXSB-27-SF: 55 candles (live)
    KXSB-27-SEA: 55 candles (live)
    KXSB-27-PIT: 55 candles (live)
    KXSB-27-PHI: 55 candles (live)
    KXSB-27-NYJ: 55 candles (live)
    KXSB-27-NYG: 55 candles (live)
    KXSB-27-NO: 55 candles (live)
    KXSB-27-NE: 55 candles (live)
    KXSB-27-MIN: 55 candles (live)
    KXSB-27-MIA: 55 candles (live)
    KXSB-27-LV: 55 candles (live)
    KXSB-27-LAR: 55 candles (live)
    KXSB-27-LAC: 55 candles (live)
    KXSB-27-KC: 55 candles (live)
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 55 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-SF', 'KXSB-27-LAR', 'KXSB-27-CIN', 'KXSB-27-BUF', 'KXSB-27-CHI', 'KXSB-27-NYG', 'KXSB-27-HOU']

== hormuz_strike_pipeline_shutdown_xd (2026-09-10, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 53 candles (live)
    KXNBA-27-UTA: 53 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 50 candles (live)
    KXNBA-27-POR: 54 candles (live)
    KXNBA-27-PHX: 52 candles (live)
    KXNBA-27-PHI: 55 candles (live)
    KXNBA-27-ORL: 54 candles (live)
    KXNBA-27-OKC: 55 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 53 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 52 candles (live)
    KXNBA-27-MIA: 55 candles (live)
    KXNBA-27-MEM: 51 candles (live)
    KXNBA-27-LAL: 55 candles (live)
    KXNBA-27-LAC: 52 candles (live)
    KXNBA-27-IND: 55 candles (live)
    KXNBA-27-HOU: 55 candles (live)
    KXNBA-27-GSW: 55 candles (live)
    KXNBA-27-DET: 55 candles (live)
    KXNBA-27-DEN: 55 candles (live)
    KXNBA-27-DAL: 54 candles (live)
    KXNBA-27-CLE: 55 candles (live)
    KXNBA-27-CHI: 51 candles (live)
    KXNBA-27-CHA: 53 candles (live)
    KXNBA-27-BOS: 55 candles (live)
    KXNBA-27-BKN: 50 candles (live)
    KXNBA-27-ATL: 52 candles (live)
  KXNBA: kept top 8/30 by window volume: ['KXNBA-27-PHI', 'KXNBA-27-MIA', 'KXNBA-27-MEM', 'KXNBA-27-MIN', 'KXNBA-27-ORL', 'KXNBA-27-LAL', 'KXNBA-27-GSW', 'KXNBA-27-SAS']
  KXSB: 32 candidate tickers
    KXSB-27-WAS: 55 candles (live)
    KXSB-27-TEN: 55 candles (live)
    KXSB-27-TB: 55 candles (live)
    KXSB-27-SF: 55 candles (live)
    KXSB-27-SEA: 55 candles (live)
    KXSB-27-PIT: 55 candles (live)
    KXSB-27-PHI: 55 candles (live)
    KXSB-27-NYJ: 55 candles (live)
    KXSB-27-NYG: 55 candles (live)
    KXSB-27-NO: 55 candles (live)
    KXSB-27-NE: 55 candles (live)
    KXSB-27-MIN: 55 candles (live)
    KXSB-27-MIA: 55 candles (live)
    KXSB-27-LV: 55 candles (live)
    KXSB-27-LAR: 55 candles (live)
    KXSB-27-LAC: 55 candles (live)
    KXSB-27-KC: 55 candles (live)
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 55 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-SF', 'KXSB-27-LAR', 'KXSB-27-BUF', 'KXSB-27-CIN', 'KXSB-27-CHI', 'KXSB-27-NYG', 'KXSB-27-HOU']

== perim_island_seized_xd (2026-09-11, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 53 candles (live)
    KXNBA-27-UTA: 53 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 50 candles (live)
    KXNBA-27-POR: 53 candles (live)
    KXNBA-27-PHX: 52 candles (live)
    KXNBA-27-PHI: 55 candles (live)
    KXNBA-27-ORL: 54 candles (live)
    KXNBA-27-OKC: 55 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 53 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 52 candles (live)
    KXNBA-27-MIA: 55 candles (live)
    KXNBA-27-MEM: 51 candles (live)
    KXNBA-27-LAL: 55 candles (live)
    KXNBA-27-LAC: 52 candles (live)
    KXNBA-27-IND: 55 candles (live)
    KXNBA-27-HOU: 55 candles (live)
    KXNBA-27-GSW: 55 candles (live)
    KXNBA-27-DET: 55 candles (live)
    KXNBA-27-DEN: 55 candles (live)
    KXNBA-27-DAL: 54 candles (live)
    KXNBA-27-CLE: 55 candles (live)
    KXNBA-27-CHI: 51 candles (live)
    KXNBA-27-CHA: 53 candles (live)
    KXNBA-27-BOS: 55 candles (live)
    KXNBA-27-BKN: 50 candles (live)
    KXNBA-27-ATL: 52 candles (live)
  KXNBA: kept top 8/30 by window volume: ['KXNBA-27-PHI', 'KXNBA-27-MEM', 'KXNBA-27-MIA', 'KXNBA-27-MIN', 'KXNBA-27-ORL', 'KXNBA-27-LAL', 'KXNBA-27-GSW', 'KXNBA-27-SAS']
  KXSB: 32 candidate tickers
    KXSB-27-WAS: 55 candles (live)
    KXSB-27-TEN: 55 candles (live)
    KXSB-27-TB: 55 candles (live)
    KXSB-27-SF: 55 candles (live)
    KXSB-27-SEA: 55 candles (live)
    KXSB-27-PIT: 55 candles (live)
    KXSB-27-PHI: 55 candles (live)
    KXSB-27-NYJ: 55 candles (live)
    KXSB-27-NYG: 55 candles (live)
    KXSB-27-NO: 55 candles (live)
    KXSB-27-NE: 55 candles (live)
    KXSB-27-MIN: 55 candles (live)
    KXSB-27-MIA: 55 candles (live)
    KXSB-27-LV: 55 candles (live)
    KXSB-27-LAR: 55 candles (live)
    KXSB-27-LAC: 55 candles (live)
    KXSB-27-KC: 55 candles (live)
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 55 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-SF', 'KXSB-27-BUF', 'KXSB-27-LAR', 'KXSB-27-CIN', 'KXSB-27-CHI', 'KXSB-27-NYG', 'KXSB-27-HOU']

== tariff_eu_threat_xd (2026-09-16, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 52 candles (live)
    KXNBA-27-UTA: 53 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 48 candles (live)
    KXNBA-27-POR: 52 candles (live)
    KXNBA-27-PHX: 51 candles (live)
    KXNBA-27-PHI: 54 candles (live)
    KXNBA-27-ORL: 53 candles (live)
    KXNBA-27-OKC: 54 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 51 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 50 candles (live)
    KXNBA-27-MIA: 55 candles (live)
    KXNBA-27-MEM: 50 candles (live)
    KXNBA-27-LAL: 55 candles (live)
    KXNBA-27-LAC: 50 candles (live)
    KXNBA-27-IND: 55 candles (live)
    KXNBA-27-HOU: 55 candles (live)
    KXNBA-27-GSW: 55 candles (live)
    KXNBA-27-DET: 54 candles (live)
    KXNBA-27-DEN: 54 candles (live)
    KXNBA-27-DAL: 52 candles (live)
    KXNBA-27-CLE: 54 candles (live)
    KXNBA-27-CHI: 49 candles (live)
    KXNBA-27-CHA: 52 candles (live)
    KXNBA-27-BOS: 54 candles (live)
    KXNBA-27-BKN: 48 candles (live)
    KXNBA-27-ATL: 51 candles (live)
  KXNBA: kept top 8/30 by window volume: ['KXNBA-27-PHI', 'KXNBA-27-MEM', 'KXNBA-27-MIN', 'KXNBA-27-ORL', 'KXNBA-27-LAL', 'KXNBA-27-MIA', 'KXNBA-27-GSW', 'KXNBA-27-SAS']
  KXSB: 32 candidate tickers
    KXSB-27-WAS: 55 candles (live)
    KXSB-27-TEN: 55 candles (live)
    KXSB-27-TB: 54 candles (live)
    KXSB-27-SF: 55 candles (live)
    KXSB-27-SEA: 55 candles (live)
    KXSB-27-PIT: 55 candles (live)
    KXSB-27-PHI: 55 candles (live)
    KXSB-27-NYJ: 55 candles (live)
    KXSB-27-NYG: 55 candles (live)
    KXSB-27-NO: 55 candles (live)
    KXSB-27-NE: 55 candles (live)
    KXSB-27-MIN: 55 candles (live)
    KXSB-27-MIA: 55 candles (live)
    KXSB-27-LV: 55 candles (live)
    KXSB-27-LAR: 55 candles (live)
    KXSB-27-LAC: 55 candles (live)
    KXSB-27-KC: 55 candles (live)
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 55 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-CIN', 'KXSB-27-CHI', 'KXSB-27-SF', 'KXSB-27-BUF', 'KXSB-27-NYG', 'KXSB-27-LAR', 'KXSB-27-HOU']

== russia_sanctions_bill_xd (2026-09-16, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 52 candles (live)
    KXNBA-27-UTA: 53 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 48 candles (live)
    KXNBA-27-POR: 52 candles (live)
    KXNBA-27-PHX: 51 candles (live)
    KXNBA-27-PHI: 54 candles (live)
    KXNBA-27-ORL: 53 candles (live)
    KXNBA-27-OKC: 54 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 51 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 50 candles (live)
    KXNBA-27-MIA: 55 candles (live)
    KXNBA-27-MEM: 50 candles (live)
    KXNBA-27-LAL: 55 candles (live)
    KXNBA-27-LAC: 50 candles (live)
    KXNBA-27-IND: 55 candles (live)
    KXNBA-27-HOU: 55 candles (live)
    KXNBA-27-GSW: 55 candles (live)
    KXNBA-27-DET: 54 candles (live)
    KXNBA-27-DEN: 54 candles (live)
    KXNBA-27-DAL: 52 candles (live)
    KXNBA-27-CLE: 54 candles (live)
    KXNBA-27-CHI: 49 candles (live)
    KXNBA-27-CHA: 52 candles (live)
    KXNBA-27-BOS: 54 candles (live)
    KXNBA-27-BKN: 48 candles (live)
    KXNBA-27-ATL: 51 candles (live)
  KXNBA: kept top 8/30 by window volume: ['KXNBA-27-PHI', 'KXNBA-27-MEM', 'KXNBA-27-MIN', 'KXNBA-27-ORL', 'KXNBA-27-LAL', 'KXNBA-27-MIA', 'KXNBA-27-GSW', 'KXNBA-27-SAS']
  KXSB: 32 candidate tickers
    KXSB-27-WAS: 55 candles (live)
    KXSB-27-TEN: 55 candles (live)
    KXSB-27-TB: 54 candles (live)
    KXSB-27-SF: 55 candles (live)
    KXSB-27-SEA: 55 candles (live)
    KXSB-27-PIT: 55 candles (live)
    KXSB-27-PHI: 55 candles (live)
    KXSB-27-NYJ: 55 candles (live)
    KXSB-27-NYG: 55 candles (live)
    KXSB-27-NO: 55 candles (live)
    KXSB-27-NE: 55 candles (live)
    KXSB-27-MIN: 55 candles (live)
    KXSB-27-MIA: 55 candles (live)
    KXSB-27-LV: 55 candles (live)
    KXSB-27-LAR: 55 candles (live)
    KXSB-27-LAC: 55 candles (live)
    KXSB-27-KC: 55 candles (live)
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 55 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-CIN', 'KXSB-27-CHI', 'KXSB-27-SF', 'KXSB-27-BUF', 'KXSB-27-NYG', 'KXSB-27-LAR', 'KXSB-27-HOU']

== trump_truth_fed_xd (2026-09-16, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 52 candles (live)
    KXNBA-27-UTA: 53 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 48 candles (live)
    KXNBA-27-POR: 52 candles (live)
    KXNBA-27-PHX: 51 candles (live)
    KXNBA-27-PHI: 54 candles (live)
    KXNBA-27-ORL: 53 candles (live)
    KXNBA-27-OKC: 54 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 51 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 50 candles (live)
    KXNBA-27-MIA: 55 candles (live)
    KXNBA-27-MEM: 50 candles (live)
    KXNBA-27-LAL: 55 candles (live)
    KXNBA-27-LAC: 50 candles (live)
    KXNBA-27-IND: 55 candles (live)
    KXNBA-27-HOU: 55 candles (live)
    KXNBA-27-GSW: 55 candles (live)
    KXNBA-27-DET: 54 candles (live)
    KXNBA-27-DEN: 54 candles (live)
    KXNBA-27-DAL: 52 candles (live)
    KXNBA-27-CLE: 54 candles (live)
    KXNBA-27-CHI: 49 candles (live)
    KXNBA-27-CHA: 52 candles (live)
    KXNBA-27-BOS: 54 candles (live)
    KXNBA-27-BKN: 48 candles (live)
    KXNBA-27-ATL: 51 candles (live)
  KXNBA: kept top 8/30 by window volume: ['KXNBA-27-PHI', 'KXNBA-27-MEM', 'KXNBA-27-MIN', 'KXNBA-27-ORL', 'KXNBA-27-LAL', 'KXNBA-27-MIA', 'KXNBA-27-GSW', 'KXNBA-27-SAS']
  KXSB: 32 candidate tickers
    KXSB-27-WAS: 55 candles (live)
    KXSB-27-TEN: 55 candles (live)
    KXSB-27-TB: 54 candles (live)
    KXSB-27-SF: 55 candles (live)
    KXSB-27-SEA: 55 candles (live)
    KXSB-27-PIT: 55 candles (live)
    KXSB-27-PHI: 55 candles (live)
    KXSB-27-NYJ: 55 candles (live)
    KXSB-27-NYG: 55 candles (live)
    KXSB-27-NO: 55 candles (live)
    KXSB-27-NE: 55 candles (live)
    KXSB-27-MIN: 55 candles (live)
    KXSB-27-MIA: 55 candles (live)
    KXSB-27-LV: 55 candles (live)
    KXSB-27-LAR: 55 candles (live)
    KXSB-27-LAC: 55 candles (live)
    KXSB-27-KC: 55 candles (live)
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 55 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-CIN', 'KXSB-27-CHI', 'KXSB-27-SF', 'KXSB-27-BUF', 'KXSB-27-NYG', 'KXSB-27-LAR', 'KXSB-27-HOU']

== nvda_earnings_xd (2026-08-26, unscheduled_macro/crossdomain_sports_basket) ==
  KXNBA: 30 candidate tickers
    KXNBA-27-WAS: 55 candles (live)
    KXNBA-27-UTA: 55 candles (live)
    KXNBA-27-TOR: 55 candles (live)
    KXNBA-27-SAS: 55 candles (live)
    KXNBA-27-SAC: 54 candles (live)
    KXNBA-27-POR: 55 candles (live)
    KXNBA-27-PHX: 55 candles (live)
    KXNBA-27-PHI: 55 candles (live)
    KXNBA-27-ORL: 54 candles (live)
    KXNBA-27-OKC: 55 candles (live)
    KXNBA-27-NYK: 55 candles (live)
    KXNBA-27-NOP: 52 candles (live)
    KXNBA-27-MIN: 55 candles (live)
    KXNBA-27-MIL: 53 candles (live)
    KXNBA-27-MIA: 55 candles (live)
    KXNBA-27-MEM: 53 candles (live)
    KXNBA-27-LAL: 55 candles (live)
    KXNBA-27-LAC: 53 candles (live)
    KXNBA-27-IND: 55 candles (live)
    KXNBA-27-HOU: 55 candles (live)
    KXNBA-27-GSW: 55 candles (live)
    KXNBA-27-DET: 55 candles (live)
    KXNBA-27-DEN: 55 candles (live)
    KXNBA-27-DAL: 55 candles (live)
    KXNBA-27-CLE: 55 candles (live)
    KXNBA-27-CHI: 54 candles (live)
    KXNBA-27-CHA: 55 candles (live)
    KXNBA-27-BOS: 55 candles (live)
    KXNBA-27-BKN: 54 candles (live)
    KXNBA-27-ATL: 55 candles (live)
  KXNBA: kept top 8/30 by window volume: ['KXNBA-27-PHI', 'KXNBA-27-MIA', 'KXNBA-27-ORL', 'KXNBA-27-MEM', 'KXNBA-27-LAL', 'KXNBA-27-MIN', 'KXNBA-27-GSW', 'KXNBA-27-NYK']
  KXSB: 32 candidate tickers
    KXSB-27-WAS: 55 candles (live)
    KXSB-27-TEN: 55 candles (live)
    KXSB-27-TB: 55 candles (live)
    KXSB-27-SF: 55 candles (live)
    KXSB-27-SEA: 55 candles (live)
    KXSB-27-PIT: 55 candles (live)
    KXSB-27-PHI: 55 candles (live)
    KXSB-27-NYJ: 55 candles (live)
    KXSB-27-NYG: 55 candles (live)
    KXSB-27-NO: 55 candles (live)
    KXSB-27-NE: 55 candles (live)
    KXSB-27-MIN: 55 candles (live)
    KXSB-27-MIA: 55 candles (live)
    KXSB-27-LV: 55 candles (live)
    KXSB-27-LAR: 55 candles (live)
    KXSB-27-LAC: 55 candles (live)
    KXSB-27-KC: 55 candles (live)
    KXSB-27-JAC: 55 candles (live)
    KXSB-27-IND: 55 candles (live)
    KXSB-27-HOU: 55 candles (live)
    KXSB-27-GB: 55 candles (live)
    KXSB-27-DET: 55 candles (live)
    KXSB-27-DEN: 55 candles (live)
    KXSB-27-DAL: 55 candles (live)
    KXSB-27-CLE: 55 candles (live)
    KXSB-27-CIN: 55 candles (live)
    KXSB-27-CHI: 55 candles (live)
    KXSB-27-CAR: 55 candles (live)
    KXSB-27-BUF: 55 candles (live)
    KXSB-27-BAL: 55 candles (live)
    KXSB-27-ATL: 55 candles (live)
    KXSB-27-ARI: 54 candles (live)
  KXSB: kept top 8/32 by window volume: ['KXSB-27-DAL', 'KXSB-27-LAR', 'KXSB-27-HOU', 'KXSB-27-BUF', 'KXSB-27-DEN', 'KXSB-27-SF', 'KXSB-27-MIN', 'KXSB-27-CIN']

== myles_garrett_to_rams_xd (2026-06-01T17:19:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUN-T5.25: 41 candles (historical)
    KXFED-26JUN-T5.00: 35 candles (historical)
  KXCPI: 2 candidate tickers
    KXCPI-26MAY-T-0.3: 42 candles (historical)
    KXCPI-26MAY-T-0.2: 45 candles (historical)

== aj_brown_to_patriots_xd (2026-06-01T20:20:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUN-T5.25: 41 candles (historical)
    KXFED-26JUN-T5.00: 35 candles (historical)
  KXCPI: 2 candidate tickers
    KXCPI-26MAY-T-0.3: 42 candles (historical)
    KXCPI-26MAY-T-0.2: 45 candles (historical)

== giannis_to_heat_xd (2026-06-23T03:50:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 32 candles (live)
    KXFED-26JUL-T5.00: 30 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26JUN-T-0.3: 23 candles (historical)
    KXCPI-26JUN-T-0.2: 24 candles (historical)

== jaylen_brown_to_76ers_xd (2026-07-01T22:20:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 31 candles (live)
    KXFED-26JUL-T5.00: 31 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26JUN-T-0.3: 32 candles (historical)
    KXCPI-26JUN-T-0.2: 33 candles (historical)

== mike_conley_to_celtics_xd (2026-07-01T14:58:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 31 candles (live)
    KXFED-26JUL-T5.00: 31 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26JUN-T-0.3: 32 candles (historical)
    KXCPI-26JUN-T-0.2: 33 candles (historical)

== mitchell_robinson_to_celtics_xd (2026-07-01T15:39:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 31 candles (live)
    KXFED-26JUL-T5.00: 31 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26JUN-T-0.3: 32 candles (historical)
    KXCPI-26JUN-T-0.2: 33 candles (historical)

== neemias_queta_extension_xd (2026-07-03T13:53:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 32 candles (live)
    KXFED-26JUL-T5.00: 32 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26JUN-T-0.3: 34 candles (historical)
    KXCPI-26JUN-T-0.2: 35 candles (historical)

== donovan_mitchell_extension_xd (2026-07-07T10:01:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 31 candles (live)
    KXFED-26JUL-T5.00: 31 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26JUN-T-0.3: 36 candles (historical)
    KXCPI-26JUN-T-0.2: 37 candles (historical)

== dlo_six_team_trade_xd (2026-07-08T00:53:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 31 candles (live)
    KXFED-26JUL-T5.00: 31 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26JUN-T-0.3: 36 candles (historical)
    KXCPI-26JUN-T-0.2: 37 candles (historical)

== jordan_walsh_extension_xd (2026-07-23T12:27:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 30 candles (live)
    KXFED-26JUL-T5.00: 31 candles (live)
  KXCPI: 2 candidate tickers
